item_id,item_name,product_group,product_sub_group
10001,Washington Berry Juice,Beverages,Juice
10002,Washington Mango Drink,Beverages,Flavored Drinks
10003,Washington Strawberry Drink,Beverages,Flavored Drinks
10004,Washington Cream Soda,Beverages,Soda
10005,Washington Diet Soda,Beverages,Soda
10006,Washington Cola,Beverages,Soda
10007,Washington Diet Cola,Beverages,Soda
10008,Washington Orange Juice,Beverages,Juice
10009,Washington Cranberry Juice,Beverages,Juice
10010,Washington Apple Juice,Beverages,Juice
10011,Washington Apple Drink,Beverages,Flavored Drinks
10012,Jeffers Oatmeal,Breakfast Foods,Cereal
10013,Jeffers Corn Puffs,Breakfast Foods,Cereal
10014,Jeffers Wheat Puffs,Breakfast Foods,Cereal
10015,Jeffers Grits,Breakfast Foods,Cereal
10016,Blue Label Canned Beets,Canned Products,Canned Vegetables
10017,Blue Label Creamed Corn,Canned Products,Canned Vegetables
10018,Blue Label Canned String Beans,Canned Products,Canned Vegetables
10019,Blue Label Chicken Soup,Canned Products,Soup
10020,Blue Label Canned Yams,Canned Products,Canned Vegetables
10021,Blue Label Vegetable Soup,Canned Products,Soup
10022,Blue Label Canned Tomatos,Canned Products,Canned Vegetables
10023,Blue Label Noodle Soup,Canned Products,Soup
10024,Blue Label Regular Ramen Soup,Canned Products,Soup
10025,Blue Label Chicken Noodle Soup,Canned Products,Soup
10026,Blue Label Turkey Noodle Soup,Canned Products,Soup
10027,Blue Label Beef Soup,Canned Products,Soup
10028,Blue Label Canned Peas,Canned Products,Canned Vegetables
10029,Blue Label Chicken Ramen Soup,Canned Products,Soup
10030,Blue Label Canned Tuna in Water,Canned Products,Tuna
10031,Blue Label Canned Tuna in Oil,Canned Products,Tuna
10032,Blue Label Large Canned Shrimp,Canned Products,Shrimp
10033,Blue Label Fancy Canned Anchovies,Canned Products,Anchovies
10034,Blue Label Fancy Canned Clams,Canned Products,Clams
10035,Blue Label Fancy Canned Oysters,Canned Products,Oysters
10036,Blue Label Fancy Canned Sardines,Canned Products,Sardines
10037,Blue Label Rice Soup,Canned Products,Soup
10038,Green Ribbon Canned Mixed Fruit,Canned Products,Canned Fruit
10039,Green Ribbon Canned Peaches,Canned Products,Canned Fruit
10043,Club Low Fat Cottage Cheese,Dairy,Cottage Cheese
10044,Club Low Fat Sour Cream,Dairy,Sour Cream
10045,Club Sour Cream,Dairy,Sour Cream
10046,Club Jack Cheese,Dairy,Cheese
10047,Club Muenster Cheese,Dairy,Cheese
10048,Club String Cheese,Dairy,Cheese
10049,Club Low Fat String Cheese,Dairy,Cheese
10050,Club Havarti Cheese,Dairy,Cheese
