ProductID,ProductSubcategoryID,Name,ProductNumber,ProductLine,Class,Style,Color,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,WeightUnitMeasureCode,MakeFlag,FinishedGoodsFlag,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
1,,Adjustable Race,AR-5381,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
2,,Bearing Ball,BA-8327,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
3,,BB Ball Bearing,BE-2349,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
4,,Headset Ball Bearings,BE-2908,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
316,,Blade,BL-2036,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
317,,LL Crankarm,CA-5965,,L ,,Black,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
318,,ML Crankarm,CA-6738,,M ,,Black,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
319,,HL Crankarm,CA-7457,,,,Black,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
320,,Chainring Bolts,CB-2903,,,,Silver,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
321,,Chainring Nut,CN-6137,,,,Silver,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
322,,Chainring,CR-7833,,,,Black,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
323,,Crown Race,CR-9981,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
324,,Chain Stays,CS-2812,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
325,,Decal 1,DC-8732,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
326,,Decal 2,DC-9824,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
327,,Down Tube,DT-2377,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
328,,Mountain End Caps,EC-M092,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
329,,Road End Caps,EC-R098,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
330,,Touring End Caps,EC-T209,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
331,,Fork End,FE-3760,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
332,,Freewheel,FH-2981,,,,Silver,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
341,,Flat Washer 1,FW-1000,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
342,,Flat Washer 6,FW-1200,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
343,,Flat Washer 2,FW-1400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
344,,Flat Washer 9,FW-3400,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
345,,Flat Washer 4,FW-3800,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
346,,Flat Washer 3,FW-5160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
347,,Flat Washer 8,FW-5800,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
348,,Flat Washer 5,FW-7160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
349,,Flat Washer 7,FW-9160,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
350,,Fork Crown,FC-3654,,,,,0,0,,,,,1,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
351,,Front Derailleur Cage,FC-3982,,,,Silver,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
352,,Front Derailleur Linkage,FL-2301,,,,Silver,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
355,,Guide Pulley,GP-0982,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
356,,LL Grip Tape,GT-0820,,L ,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
357,,ML Grip Tape,GT-1209,,M ,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
358,,HL Grip Tape,GT-2908,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
359,,Thin-Jam Hex Nut 9,HJ-1213,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
360,,Thin-Jam Hex Nut 10,HJ-1220,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
361,,Thin-Jam Hex Nut 1,HJ-1420,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
362,,Thin-Jam Hex Nut 2,HJ-1428,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
363,,Thin-Jam Hex Nut 15,HJ-3410,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
364,,Thin-Jam Hex Nut 16,HJ-3416,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
365,,Thin-Jam Hex Nut 5,HJ-3816,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
366,,Thin-Jam Hex Nut 6,HJ-3824,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
367,,Thin-Jam Hex Nut 3,HJ-5161,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
368,,Thin-Jam Hex Nut 4,HJ-5162,,,,,0,0,,,,,0,0,2008-04-30 00:00:00,,,2014-02-08 10:01:36.827000000
